Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 7.]
 [3. 4.]
 [6. 6.]
 [3. 6.]
 [4. 4.]
 [6. 5.]
 [4. 6.]
 [3. 3.]
 [6. 4.]
 [4. 5.]
 [4. 3.]
 [7. 3.]
 [3. 4.]
 [5. 3.]
 [7. 2.]
 [4. 5.]
 [4. 2.]
 [7. 2.]
 [5. 6.]
 [5. 1.]
 [8. 2.]
 [6. 5.]
 [6. 1.]
 [9. 1.]
 [5. 5.]
 [5. 2.]
 [8. 2.]
 [4. 5.]
 [6. 3.]
 [8. 3.]
 [3. 4.]
 [5. 2.]
 [7. 2.]]
