Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  3.]
 [11.  9.]
 [ 6.  5.]
 [11.  3.]
 [10.  9.]
 [ 6.  4.]
 [12.  3.]
 [ 9.  9.]
 [ 6.  3.]
 [12.  3.]
 [ 8.  9.]
 [ 6.  2.]
 [12.  3.]
 [ 7.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 6.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 5.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 4.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 2.  9.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  9.]]
