Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 12.]
 [ 6.  7.]
 [ 8.  9.]
 [ 9. 11.]
 [ 5.  7.]
 [ 7.  9.]
 [ 9. 10.]
 [ 6.  7.]
 [ 8.  9.]
 [ 8. 11.]
 [ 7.  6.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 12.]
 [ 7.  7.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5. 11.]
 [ 5.  8.]
 [ 8.  8.]
 [ 6. 12.]
 [ 4.  7.]
 [ 8.  7.]]
