Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  9.]
 [ 7.  6.]
 [10. 11.]
 [ 2.  9.]
 [ 6.  7.]
 [ 9. 11.]
 [ 1. 10.]
 [ 7.  8.]
 [ 8. 12.]
 [ 1. 11.]
 [ 7.  9.]
 [ 7. 12.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6. 12.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6. 11.]
 [ 1. 10.]
 [ 6.  9.]
 [ 7. 11.]
 [ 2. 11.]
 [ 5. 10.]
 [ 6. 10.]
 [ 2. 10.]
 [ 6.  9.]
 [ 7.  9.]
 [ 1. 11.]
 [ 7. 10.]]
