Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 3.  2.]
 [ 6. 12.]
 [ 6.  7.]
 [ 2.  1.]
 [ 7. 11.]
 [ 7.  8.]
 [ 3.  2.]
 [ 6. 12.]
 [ 6.  9.]
 [ 2.  2.]
 [ 7. 11.]
 [ 5.  8.]
 [ 3.  2.]
 [ 7. 12.]
 [ 4.  8.]
 [ 4.  1.]
 [ 8. 12.]
 [ 3.  8.]
 [ 5.  1.]
 [ 9. 12.]
 [ 4.  9.]
 [ 6.  2.]
 [ 8. 12.]
 [ 5.  9.]
 [ 7.  1.]
 [ 9. 12.]
 [ 4.  8.]
 [ 6.  1.]
 [ 8. 12.]
 [ 3.  8.]
 [ 7.  2.]
 [ 9. 11.]]
