Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1. 12.]
 [ 5.  7.]
 [ 3.  7.]
 [ 1. 11.]
 [ 4.  8.]
 [ 3.  8.]
 [ 1. 12.]
 [ 3.  9.]
 [ 4.  7.]
 [ 1. 12.]
 [ 3. 10.]
 [ 4.  8.]
 [ 1. 11.]
 [ 3. 10.]
 [ 5.  7.]
 [ 2. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4. 10.]
 [ 7.  7.]
 [ 1. 12.]
 [ 4. 10.]
 [ 7.  8.]
 [ 2. 11.]
 [ 5. 10.]
 [ 6.  8.]
 [ 3. 10.]
 [ 5.  9.]]
