Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  9.]
 [10.  5.]
 [ 6.  7.]
 [ 3.  9.]
 [ 9.  5.]
 [ 6.  8.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  9.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6. 10.]
 [ 1.  9.]
 [ 6.  5.]
 [ 6. 11.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6. 12.]
 [ 1.  9.]
 [ 4.  5.]
 [ 6. 12.]
 [ 1.  9.]
 [ 3.  5.]
 [ 6. 12.]
 [ 1.  9.]
 [ 2.  5.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  5.]
 [ 6. 12.]
 [ 1.  9.]
 [ 1.  5.]]
