Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #          B #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  3.]
 [11.  5.]
 [ 6.  5.]
 [ 3.  3.]
 [10.  5.]
 [ 6.  4.]
 [ 4.  3.]
 [ 9.  5.]
 [ 6.  3.]
 [ 5.  3.]
 [ 8.  5.]
 [ 6.  2.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  1.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  1.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  1.]
 [ 9.  3.]
 [ 4.  5.]
 [ 6.  1.]
 [10.  3.]
 [ 3.  5.]
 [ 6.  1.]
 [11.  3.]
 [ 2.  5.]
 [ 6.  1.]
 [12.  3.]
 [ 1.  5.]]
